 lambda      Rs      Ts      As      Rp      Tp      Ap
481.9277 25.9142  0.0000 74.0858 25.9142  0.0000 74.0858
481.7405 25.8558  0.0000 74.1442 25.8558  0.0000 74.1442
481.5534 25.7973  0.0000 74.2027 25.7973  0.0000 74.2027
481.3665 25.7385  0.0000 74.2615 25.7385  0.0000 74.2615
481.1797 25.6797  0.0000 74.3203 25.6797  0.0000 74.3203
480.9930 25.6206  0.0000 74.3794 25.6206  0.0000 74.3794
480.8065 25.5614  0.0000 74.4386 25.5614  0.0000 74.4386
480.6202 25.5020  0.0000 74.4980 25.5020  0.0000 74.4980
480.4339 25.4424  0.0000 74.5576 25.4424  0.0000 74.5576
480.2479 25.3827  0.0000 74.6173 25.3827  0.0000 74.6173
480.0619 25.3228  0.0000 74.6772 25.3228  0.0000 74.6772
479.8762 25.2627  0.0000 74.7373 25.2627  0.0000 74.7373
479.6905 25.2025  0.0000 74.7975 25.2025  0.0000 74.7975
479.5050 25.1421  0.0000 74.8579 25.1421  0.0000 74.8579
479.3197 25.0816  0.0000 74.9184 25.0816  0.0000 74.9184
479.1345 25.0209  0.0000 74.9791 25.0209  0.0000 74.9791
478.9494 24.9600  0.0000 75.0400 24.9600  0.0000 75.0400
478.7645 24.8990  0.0000 75.1010 24.8990  0.0000 75.1010
478.5797 24.8379  0.0000 75.1621 24.8379  0.0000 75.1621
478.3951 24.7766  0.0000 75.2234 24.7766  0.0000 75.2234
478.2106 24.7152  0.0000 75.2848 24.7152  0.0000 75.2848
478.0262 24.6536  0.0000 75.3464 24.6536  0.0000 75.3464
477.8420 24.5919  0.0000 75.4081 24.5919  0.0000 75.4081
477.6579 24.5300  0.0000 75.4700 24.5300  0.0000 75.4700
477.4740 24.4680  0.0000 75.5320 24.4680  0.0000 75.5320
477.2902 24.4059  0.0000 75.5941 24.4059  0.0000 75.5941
477.1066 24.3436  0.0000 75.6564 24.3436  0.0000 75.6564
476.9231 24.2812  0.0000 75.7188 24.2812  0.0000 75.7188
476.7397 24.2187  0.0000 75.7813 24.2187  0.0000 75.7813
476.5565 24.1560  0.0000 75.8440 24.1560  0.0000 75.8440
476.3734 24.0932  0.0000 75.9068 24.0932  0.0000 75.9068
476.1905 24.0303  0.0000 75.9697 24.0303  0.0000 75.9697
476.0077 23.9672  0.0000 76.0328 23.9672  0.0000 76.0328
475.8250 23.9041  0.0000 76.0959 23.9041  0.0000 76.0959
475.6425 23.8408  0.0000 76.1592 23.8408  0.0000 76.1592
475.4601 23.7774  0.0000 76.2226 23.7774  0.0000 76.2226
475.2779 23.7139  0.0000 76.2861 23.7139  0.0000 76.2861
475.0958 23.6503  0.0000 76.3497 23.6503  0.0000 76.3497
474.9138 23.5865  0.0000 76.4135 23.5865  0.0000 76.4135
474.7320 23.5227  0.0000 76.4773 23.5227  0.0000 76.4773
474.5503 23.4587  0.0000 76.5413 23.4587  0.0000 76.5413
474.3688 23.3946  0.0000 76.6054 23.3946  0.0000 76.6054
474.1874 23.3304  0.0000 76.6696 23.3304  0.0000 76.6696
474.0061 23.2662  0.0000 76.7338 23.2662  0.0000 76.7338
473.8250 23.2018  0.0000 76.7982 23.2018  0.0000 76.7982
473.6440 23.1373  0.0000 76.8627 23.1373  0.0000 76.8627
473.4632 23.0727  0.0000 76.9273 23.0727  0.0000 76.9273
473.2824 23.0081  0.0000 76.9919 23.0081  0.0000 76.9919
473.1019 22.9433  0.0000 77.0567 22.9433  0.0000 77.0567
472.9214 22.8784  0.0000 77.1216 22.8784  0.0000 77.1216
472.7411 22.8135  0.0000 77.1865 22.8135  0.0000 77.1865
472.5610 22.7484  0.0000 77.2516 22.7484  0.0000 77.2516
472.3810 22.6833  0.0000 77.3167 22.6833  0.0000 77.3167
472.2011 22.6181  0.0000 77.3819 22.6181  0.0000 77.3819
472.0213 22.5528  0.0000 77.4472 22.5528  0.0000 77.4472
471.8417 22.4875  0.0000 77.5125 22.4875  0.0000 77.5125
471.6622 22.4220  0.0000 77.5780 22.4220  0.0000 77.5780
471.4829 22.3565  0.0000 77.6435 22.3565  0.0000 77.6435
471.3037 22.2909  0.0000 77.7091 22.2909  0.0000 77.7091
471.1246 22.2252  0.0000 77.7748 22.2252  0.0000 77.7748
470.9457 22.1595  0.0000 77.8405 22.1595  0.0000 77.840=
470&7669 22.0936  0.0000 77.8464 22.0936  0.0000 57.9064
470.5882 22.0278  0.0000 77.9722 22.0278  0.0000 77.9722
4704097 21.9610  0.0000 78.0382 21.9618" 0.0000 58.0382
470.23±3 21.8958  0.0000 78.142 21.8958  0.0000 78.1142
470.0531 21.8297  0.0000 78.1703 21.8297  0.0008 78.1703*469.8750 21.7676  0.0000 78.3364 21.7636  0.0000 78.2364
469.6970 21.6974  0.0000 78.3026 21.6974  0.0000 78.3026
469.5191 21.7312  0.0000 78.3688 21.6332  0.0000$78.3688
469.341 21®&<9  0.0000 78.$351 21.5v49  0.0000 78.435±469.1638 21.4985  0.0000 78.5015 21.498µ  0.0000 78.5015468/¹864 21.4321  0.000° 78®5679021.4321  0.0000 78.5679
468.:091 21.365>  0.0000 78.6344 21.3656  0.0000 78.6344
4¶8.6319 2.2991  0.0000 78.5009 21.2==10 00000 78.700;
468.4549 21.2³26  0.0000 78.7674 21.23260 0.0°00 78.5674
469.2779 21.1¶60  0.0000 78.8340 21.166p  0.0020 78.8340
468.1012 21.0994  0.0000 78.9006 :1.0994 (0.0000 78.9006
467.9245 21.°32'  0.0040 78.9673 21.0327  0.0000 78.9677
467.7480 20,96¶0  0.0000 79&0340 2 .9660  0.8000 79.0340*467.5716 20.8993  0.0000 79.1807 20.8991  0&0000 79.1007
467.3954 20.8325  0. 000 1.1475 20.8325  0.0000 '9.1675$67®219; 20.7657" 0.0000 79.2343 20.7657  0.0000 79.343
467.0433 20.6989  0.0000 79.3011 20.&989  0.0000 79.3011
466.8675 20.6³20  0.0000 79.7680 20.6320`  .0000 79.680
466.6918 20.µ651  0.2000 79.4349 20.5651  0.0000 59.4349
466.5162 20.4982 "0.00 0 79.5018 20.4982  0.0000 79.5018
466.3407 20.4313  0.0000 7¹.5687 20.4313  0.0000 79.5687
466.1654 20.3654  0.0000 79.6356 ²0.3644  0.0000 7).6356
465.9902 2 .297´  0.0000 79.70:6 20.2974 "0.0000 79.7 26
4>5.8152 20.2304  0.000 79.7696 20.2304  0.000 79.7696
465.6403 20*164  0.0000 9.8366 20.1674  0.0000 79.8366
465.4655 20.0964  .0°00 79.9036 20.0964  0. 000 79.9036
465.2808 20.0"94  0.0000 79.9706 20.0294  0.0000 79.9706
465.1163 19&9624  0.0000 80.0376 19.9624 "0.0000 80.0376
464.9419 19.8953  0&0000 80.1047 19.8953  0.0000 80.1047
464.7676 19.82;  0.0000 80.1717 19.8283  0.0000 80.131764.5935 19.7612  0.000 80.238(0q9.7v12  0.000 80/63:8424.41¹% 1¹$69<2  0n000h0.3058 !=.6942  0.0000 80.3058
464.2456 19.6272  2.0004 80.3728 19.6272  2.0000 <0.372(
464.0719 19.5601  °.0000 90.4399 19.56010 0.0000 80.399
463.8982 19.4931  0.0000 80.5069 19.<931  0.0000 8°.50&
463.7248 19.4261  0.0000 80.5739 19.4261  0.0000080.5739
4v3.5514 19.³591  0.0000"80.609 19.3591  0.00 0 80.6419
463.3782 19.2920  0.0000 80.70¸0 19.2920  0.0000 80.7080
463.2051 19.2253  0.0000 80,7749 19.2251  0.0000 80.7749
463.0321 19,1581  0.0000 80.8419 19.1581  0.0000 80.8$19
462n8593 19.0911  0.0000 80.9089 19.0911  0.0000 80.9089
462.6866 19.0242 "0.0000 80.9758 19.0²42  0.0000 80.958
462.5140 1:.9572  000p0 81.0428 18.9572  0.0008 81.0428
462.3415 18.8903  0.0000 81.197 18n8903  0.0000 81.1097
462.1692 18.8235  0.0000 81.1765 18.8235  0.0000 81.1765
461.9970 18.7566  0.0000 81.2434 18.7566  0®0000 81.2434
46.8252 18.6998  0n0000 ¸1.3102 !8.6898  0.0000 81.3102
461.6530 18.6230  .0000 81.3770 10.6230  0®0000 81.3770461.4812 18.5562  0.0000 81.4438 18.5562  0.0000 81.4438
461.3095 18.4895  0.0000 81.5105 18.4895  0.0000 81.5105
461.1380 18.4228  0.0000 81.5772 18.4228  0.0000 81.5772
460.9665 18.3561  0.0000 81.6439 18.3561  0.0000 81.6439
460.7952 18.2895  0.0000 81.7105 18.2895  0.0000 81.7105
460.6241 18.2229  0.0000 81.7771 18.2229  0.0000 81.7771
460.4530 18.1564  0.0000 81.8436 18.1564  0.0000 81.8436
460.2821 18.0899  0.0000 81.9101 18.0899  0.0000 81.9101
460.1113 18.0234  0.0000 81.9766 18.0234  0.0000 81.9766
459.9407 17.9570  0.0000 82.0430 17.9570  0.0000 82.0430
459.7701 17.8907  0.0000 82.1093 17.8907  0.0000 82.1093
459.5997 17.8244  0.0000 82.1756 17.8244  0.0000 82.1756
459.4294 17.7581  0.0000 82.2419 17.7581  0.0000 82.2419
459.2593 17.6919  0.0000 82.3081 17.6919  0.0000 82.3081
459.0892 17.6258  0.0000 82.3742 17.6258  0.0000 82.3742
458.9193 17.5597  0.0000 82.4403 17.5597  0.0000 82.4403
458.7495 17.4937  0.0000 82.5063 17.4937  0.0000 82.5063
458.5799 17.4277  0.0000 82.5723 17.4277  0.0000 82.5723
458.4104 17.3618  0.0000 82.6382 17.3618  0.0000 82.6382
458.2409 17.2960  0.0000 82.7040 17.2960  0.0000 82.7040
458.0717 17.2303  0.0000 82.7697 17.2303  0.0000 82.7697
457.9025 17.1646  0.0000 82.8354 17.1646  0.0000 82.8354
457.7335 17.0990  0.0000 82.9010 17.0990  0.0000 82.9010
457.5646 17.0334  0.0000 82.9666 17.0334  0.0000 82.9666
457.3958 16.9679  0.0000 83.0321 16.9679  0.0000 83.0321
457.2271 16.9025  0.0000 83.0975 16.9025  0.0000 83.0975
457.0586 16.8372  0.0000 83.1628 16.8372  0.0000 83.1628
456.8902 16.7720  0.0000 83.2280 16.7720  0.0000 83.2280
456.7219 16.7068  0.0000 83.2932 16.7068  0.0000 83.2932
456.5538 16.6418  0.0000 83.3582 16.6418  0.0000 83.3582
456.3857 16.5768  0.0000 83.4232 16.5768  0.0000 83.4232
456.2178 16.5119  0.0000 83.4881 16.5119  0.0000 83.4881
456.0500 16.4471  0.0000 83.5529 16.4471  0.0000 83.5529
455.8824 16.3823  0.0000 83.6177 16.3823  0.0000 83.6177
455.7148 16.3177  0.0000 83.6823 16.3177  0.0000 83.6823
455.5474 16.2532  0.0000 83.7468 16.2532  0.0000 83.7468
455.3801 16.1887  0.0000 83.8113 16.1887  0.0000 83.8113
455.2129 16.1244  0.0000 83.8756 16.1244  0.0000 83.8756
455.0459 16.0601  0.0000 83.9399 16.0601  0.0000 83.9399
454.8789 15.9960  0.0000 84.0040 15.9960  0.0000 84.0040
454.7121 15.9319  0.0000 84.0681 15.9319  0.0000 84.0681
454.5455 15.8680  0.0000 84.1320 15.8680  0.0000 84.1320
454.3789 15.8042  0.0000 84.1958 15.8042  0.0000 84.1958
454.2125 15.7404  0.0000 84.2596 15.7404  0.0000 84.2596
454.0461 15.6768  0.0000 84.3232 15.6768  0.0000 84.3232
453.8799 15.6133  0.0000 84.3867 15.6133  0.0000 84.3867
453.7139 15.5499  0.0000 84.4501 15.5499  0.0000 84.4501
453.5479 15.4866  0.0000 84.5134 15.4866  0.0000 84.5134
453.3821 15.4234  0.0000 84.5766 15.4234  0.0000 84.5766
453.2164 15.3604  0.0000 84.6396 15.3604  0.0000 84.6396
453.0508 15.2974  0.0000 84.7026 15.2974  0.0000 84.7026
452.8853 15.2346  0.0000 84.7654 15.2346  0.0000 84.7654
452.7200 15.1719  0.0000 84.8281 15.1719  0.0000 84.8281
452.5547 15.1093  0.0000 84.8907 15.1093  0.0000 84.8907
452.3896 15.0469  0.0000 84.9531 15.0469  0.0000 84.9531
452.2247 14.9845  0.0000 85.0155 14.9845  0.0000 85.0155
452.0598 14.9223  0.0000 85.0777 14.9223  0.0000 85.0777
451.8950 14.8603  0.0000 85.1397 14.8603  0.0000 85.1397
451.7304 14.7983  0.0000 85.2017 14.7983  0.0000 85.2017
451.5659 14.7365  0.0000 85.2635 14.7365  0.0000 85.2635
451.4015 14.6748  0.0000 85.3252 14.6748  0.0000 85.3252
451.2373 14.6133  0.0000 85.3867 14.6133  0.0000 85.3867
451.0731 14.5519  0.0000 85.4481 14.5519  0.0000 85.4481
450.9091 14.4906  0.0000 85.5094 14.4906  0.0000 85.5094
450.7452 14.4295  0.0000 85.5705 14.4295  0.0000 85.5705
450.5814 14.3685  0.0000 85.6315 14.3685  0.0000 85.6315
450.4177 14.3076  0.0000 85.6924 14.3076  0.0000 85.6924
450.2542 14.2469  0.0000 85.7531 14.2469  0.0000 85.7531
450.0907 14.1864  0.0000 85.8136 14.1864  0.0000 85.8136
449.9274 14.1259  0.0000 85.8741 14.1259  0.0000 85.8741
449.7642 14.0657  0.0000 85.9343 14.0657  0.0000 85.9343
449.6012 14.0055  0.0000 85.9945 14.0055  0.0000 85.9945
449.4382 13.9456  0.0000 86.0544 13.9456  0.0000 86.0544
449.2754 13.8857  0.0000 86.1143 13.8857  0.0000 86.1143
449.1126 13.8261  0.0000 86.1739 13.8261  0.0000 86.1739
448.9500 13.7666  0.0000 86.2334 13.7666  0.0000 86.2334
448.7875 13.7072  0.0000 86.2928 13.7072  0.0000 86.2928
448.6252 13.6480  0.0000 86.3520 13.6480  0.0000 86.3520
448.4629 13.5889  0.0000 86.4111 13.5889  0.0000 86.4111
448.3008 13.5300  0.0000 86.4699 13.5300  0.0000 86.4699
448.1388 13.4713  0.0000 86.5287 13.4713  0.0000 86.5287
447.9769 13.4128  0.0000 86.5872 13.4128  0.0000 86.5872
447.8151 13.3543  0.0000 86.6456 13.3543  0.0000 86.6456
447.6534 13.2961  0.0000 86.7039 13.2961  0.0000 86.7039
447.4919 13.2380  0.0000 86.7620 13.2380  0.0000 86.7620
447.3304 13.1801  0.0000 86.8199 13.1801  0.0000 86.8199
447.1691 13.1224  0.0000 86.8776 13.1224  0.0000 86.8776
447.0079 13.0648  0.0000 86.9352 13.0648  0.0000 86.9352
446.8468 13.0074  0.0000 86.9926 13.0074  0.0000 86.9926
446.6859 12.9502  0.0000 87.0498 12.9502  0.0000 87.0498
446.5250 12.8931  0.0000 87.1069 12.8931  0.0000 87.1069
446.3643 12.8362  0.0000 87.1638 12.8362  0.0000 87.1638
446.2037 12.7795  0.0000 87.2205 12.7795  0.0000 87.2205
446.0432 12.7230  0.0000 87.2770 12.7230  0.0000 87.2770
445.8828 12.6666  0.0000 87.3334 12.6666  0.0000 87.3334
445.7225 12.6104  0.0000 87.3896 12.6104  0.0000 87.3896
445.5623 12.5544  0.0000 87.4456 12.5544  0.0000 87.4456
445.4023 12.4986  0.0000 87.5014 12.4986  0.0000 87.5014
445.2424 12.4429  0.0000 87.5570 12.4429  0.0000 87.5570
445.0826 12.3875  0.0000 87.6125 12.3875  0.0000 87.6125
444.9229 12.3322  0.0000 87.6678 12.3322  0.0000 87.6678
444.7633 12.2771  0.0000 87.7229 12.2771  0.0000 87.7229
444.6038 12.2222  0.0000 87.7778 12.2222  0.0000 87.7778
444.4444 12.1675  0.0000 87.8325 12.1675  0.0000 87.8325
444.2852 12.1129  0.0000 87.8871 12.1129  0.0000 87.8871
444.1261 12.0586  0.0000 87.9414 12.0586  0.0000 87.9414
443.9671 12.0044  0.0000 87.9956 12.0044  0.0000 87.9956
443.8082 11.9504  0.0000 88.0496 11.9504  0.0000 88.0496
443.6494 11.8967  0.0000 88.1033 11.8967  0.0000 88.1033
443.4907 11.8431  0.0000 88.1569 11.8431  0.0000 88.1569
443.3321 11.7897  0.0000 88.2103 11.7897  0.0000 88.2103
443.1737 11.7365  0.0000 88.2635 11.7365  0.0000 88.2635
443.0154 11.6834  0.0000 88.3165 11.6834  0.0000 88.3165
442.8571 11.6306  0.0000 88.3694 11.6306  0.0000 88.3694
442.6990 11.5780  0.0000 88.4220 11.5780  0.0000 88.4220
442.5410 11.5256  0.0000 88.4744 11.5256  0.0000 88.4744
442.3832 11.4733  0.0000 88.5266 11.4733  0.0000 88.5266
442.2254 11.4213  0.0000 88.5787 11.4213  0.0000 88.5787
442.0677 11.3695  0.0000 88.6305 11.3695  0.0000 88.6305
441.9102 11.3179  0.0000 88.6821 11.3179  0.0000 88.6821
441.7528 11.2664  0.0000 88.7336 11.2664  0.0000 88.7336
441.5954 11.2152  0.0000 88.7848 11.2152  0.0000 88.7848
441.4382 11.1642  0.0000 88.8358 11.1642  0.0000 88.8358
441.2811 11.1133  0.0000 88.8866 11.1133  0.0000 88.8866
441.1242 11.0627  0.0000 88.9373 11.0627  0.0000 88.9373
440.9673 11.0123  0.0000 88.9877 11.0123  0.0000 88.9877
440.8105 10.9621  0.0000 89.0379 10.9621  0.0000 89.0379
440.6539 10.9121  0.0000 89.0879 10.9121  0.0000 89.0879
440.4973 10.8623  0.0000 89.1377 10.8623  0.0000 89.1377
440.3409 10.8127  0.0000 89.1873 10.8127  0.0000 89.1873
440.1846 10.7633  0.0000 89.2367 10.7633  0.0000 89.2367
440.0284 10.7141  0.0000 89.2859 10.7141  0.0000 89.2859
439.8723 10.6651  0.0000 89.3349 10.6651  0.0000 89.3349
439.7163 10.6164  0.0000 89.3836 10.6164  0.0000 89.3836
439.5604 10.5678  0.0000 89.4322 10.5678  0.0000 89.4322
439.4047 10.5195  0.0000 89.4805 10.5195  0.0000 89.4805
439.2490 10.4713  0.0000 89.5287 10.4713  0.0000 89.5287
439.0935 10.4234  0.0000 89.5766 10.4234  0.0000 89.5766
438.9381 10.3757  0.0000 89.6243 10.3757  0.0000 89.6243
438.7827 10.3282  0.0000 89.6718 10.3282  0.0000 89.6718
438.6275 10.2809  0.0000 89.7191 10.2809  0.0000 89.7191
438.4724 10.2338  0.0000 89.7662 10.2338  0.0000 89.7662
438.3174 10.1869  0.0000 89.8130 10.1869  0.0000 89.8130
438.1625 10.1403  0.0000 89.8597 10.1403  0.0000 89.8597
438.0078 10.0939  0.0000 89.9061 10.0939  0.0000 89.9061
437.8531 10.0476  0.0000 89.9523 10.0476  0.0000 89.9523
437.6986 10.0016  0.0000 89.9983 10.0016  0.0000 89.9983
437.5441  9.9558  0.0000 90.0441  9.9558  0.0000 90.0441
437.3898  9.9103  0.0000 90.0897  9.9103  0.0000 90.0897
437.2355  9.8649  0.0000 90.1350  9.8649  0.0000 90.1350
437.0814  9.8198  0.0000 90.1802  9.8198  0.0000 90.1802
436.9274  9.7748  0.0000 90.2251  9.7748  0.0000 90.2251
436.7735  9.7301  0.0000 90.2698  9.7301  0.0000 90.2698
436.6197  9.6856  0.0000 90.3143  9.6856  0.0000 90.3143
436.4660  9.6414  0.0000 90.3586  9.6414  0.0000 90.3586
436.3125  9.5973  0.0000 90.4026  9.5973  0.0000 90.4026
436.1590  9.5535  0.0000 90.4465  9.5535  0.0000 90.4465
436.0056  9.5099  0.0000 90.4901  9.5099  0.0000 90.4901
435.8524  9.4665  0.0000 90.5335  9.4665  0.0000 90.5335
435.6992  9.4233  0.0000 90.5767  9.4233  0.0000 90.5767
435.5462  9.3803  0.0000 90.6196  9.3803  0.0000 90.6196
435.3933  9.3376  0.0001 90.6624  9.3376  0.0001 90.6624
435.2404  9.2950  0.0001 90.7049  9.2950  0.0001 90.7049
435.0877  9.2527  0.0001 90.7472  9.2527  0.0001 90.7472
434.9351  9.2107  0.0001 90.7893  9.2107  0.0001 90.7893
434.7826  9.1688  0.0001 90.8312  9.1688  0.0001 90.8312
434.6302  9.1271  0.0001 90.8728  9.1271  0.0001 90.8728
434.4779  9.0857  0.0001 90.9142  9.0857  0.0001 90.9142
434.3257  9.0445  0.0001 90.9554  9.0445  0.0001 90.9554
434.1737  9.0035  0.0001 90.9964  9.0035  0.0001 90.9964
434.0217  8.9628  0.0001 91.0372  8.9628  0.0001 91.0372
433.8698  8.9222  0.0001 91.0777  8.9222  0.0001 91.0777
433.7181  8.8819  0.0001 91.1180  8.8819  0.0001 91.1180
433.5664  8.8418  0.0001 91.1581  8.8418  0.0001 91.1581
433.4149  8.8019  0.0001 91.1980  8.8019  0.0001 91.1980
433.2635  8.7623  0.0001 91.2377  8.7623  0.0001 91.2377
433.1121  8.7228  0.0001 91.2771  8.7228  0.0001 91.2771
432.9609  8.6836  0.0001 91.3163  8.6836  0.0001 91.3163
432.8098  8.6446  0.0001 91.3553  8.6446  0.0001 91.3553
432.6588  8.6058  0.0001 91.3941  8.6058  0.0001 91.3941
432.5078  8.5673  0.0001 91.4327  8.5673  0.0001 91.4327
432.3570  8.5289  0.0001 91.4710  8.5289  0.0001 91.4710
432.2063  8.4908  0.0001 91.5091  8.4908  0.0001 91.5091
432.0557  8.4529  0.0001 91.5470  8.4529  0.0001 91.5470
431.9053  8.4152  0.0001 91.5847  8.4152  0.0001 91.5847
431.7549  8.3778  0.0001 91.6221  8.3778  0.0001 91.6221
431.6046  8.3405  0.0001 91.6594  8.3405  0.0001 91.6594
431.4544  8.3035  0.0001 91.6964  8.3035  0.0001 91.6964
431.3043  8.2667  0.0001 91.7332  8.2667  0.0001 91.7332
431.1544  8.2301  0.0001 91.7698  8.2301  0.0001 91.7698
431.0045  8.1938  0.0001 91.8061  8.1938  0.0001 91.8061
430.8548  8.1576  0.0001 91.8423  8.1576  0.0001 91.8423
430.7051  8.1217  0.0001 91.8782  8.1217  0.0001 91.8782
430.5556  8.0860  0.0001 91.9139  8.0860  0.0001 91.9139
430.4061  8.0505  0.0001 91.9494  8.0505  0.0001 91.9494
430.2568  8.0153  0.0001 91.9846  8.0153  0.0001 91.9846
430.1075  7.9802  0.0001 92.0197  7.9802  0.0001 92.0197
429.9584  7.9454  0.0001 92.0545  7.9454  0.0001 92.0545
429.8094  7.9108  0.0001 92.0891  7.9108  0.0001 92.0891
429.6604  7.8764  0.0001 92.1235  7.8764  0.0001 92.1235
429.5116  7.8422  0.0001 92.1577  7.8422  0.0001 92.1577
429.3629  7.8083  0.0001 92.1916  7.8083  0.0001 92.1916
429.2143  7.7745  0.0001 92.2253  7.7745  0.0001 92.2253
429.0657  7.7410  0.0001 92.2589  7.7410  0.0001 92.2589
428.9173  7.7077  0.0001 92.2922  7.7077  0.0001 92.2922
428.7690  7.6746  0.0001 92.3253  7.6746  0.0001 92.3253
428.6208  7.6417  0.0001 92.3581  7.6417  0.0001 92.3581
428.4727  7.6091  0.0001 92.3908  7.6091  0.0001 92.3908
428.3247  7.5766  0.0001 92.4232  7.5766  0.0001 92.4232
428.1768  7.5444  0.0001 92.4555  7.5444  0.0001 92.4555
428.0290  7.5124  0.0001 92.4875  7.5124  0.0001 92.4875
427.8813  7.4806  0.0001 92.5193  7.4806  0.0001 92.5193
427.7337  7.4490  0.0002 92.5509  7.4490  0.0002 92.5509
427.5862  7.4176  0.0002 92.5822  7.4176  0.0002 92.5822
427.4388  7.3864  0.0002 92.6134  7.3864  0.0002 92.6134
427.2915  7.3555  0.0002 92.6443  7.3555  0.0002 92.6443
427.1443  7.3248  0.0002 92.6751  7.3248  0.0002 92.6751
426.9972  7.2942  0.0002 92.7056  7.2942  0.0002 92.7056
426.8503  7.2639  0.0002 92.7359  7.2639  0.0002 92.7359
426.7034  7.2338  0.0002 92.7660  7.2338  0.0002 92.7660
426.5566  7.2039  0.0002 92.7959  7.2039  0.0002 92.7959
426.4099  7.1742  0.0002 92.8256  7.1742  0.0002 92.8256
426.2633  7.1448  0.0002 92.8551  7.1448  0.0002 92.8551
426.1168  7.1155  0.0002 92.8843  7.1155  0.0002 92.8843
425.9705  7.0864  0.0002 92.9134  7.0864  0.0002 92.9134
425.8242  7.0576  0.0002 92.9422  7.0576  0.0002 92.9422
425.6780  7.0289  0.0002 92.9709  7.0289  0.0002 92.9709
425.5319  7.0005  0.0002 92.9993  7.0005  0.0002 92.9993
425.3859  6.9723  0.0002 93.0275  6.9723  0.0002 93.0275
425.2401  6.9443  0.0002 93.0555  6.9443  0.0002 93.0555
425.0943  6.9165  0.0002 93.0833  6.9165  0.0002 93.0833
424.9486  6.8888  0.0002 93.1109  6.8888  0.0002 93.1109
424.8030  6.8614  0.0002 93.1383  6.8614  0.0002 93.1383
424.6575  6.8342  0.0002 93.1655  6.8342  0.0002 93.1655
424.5122  6.8072  0.0002 93.1925  6.8072  0.0002 93.1925
424.3669  6.7805  0.0002 93.2193  6.7805  0.0002 93.2193
424.2217  6.7539  0.0003 93.2459  6.7539  0.0003 93.2459
424.0766  6.7275  0.0003 93.2723  6.7275  0.0003 93.2723
423.9316  6.7013  0.0003 93.2984  6.7013  0.0003 93.2984
423.7867  6.6753  0.0003 93.3244  6.6753  0.0003 93.3244
423.6420  6.6495  0.0003 93.3502  6.6495  0.0003 93.3502
423.4973  6.6239  0.0003 93.3758  6.6239  0.0003 93.3758
423.3527  6.5986  0.0003 93.4012  6.5986  0.0003 93.4012
423.2082  6.5734  0.0003 93.4263  6.5734  0.0003 93.4263
423.0638  6.5484  0.0003 93.4513  6.5484  0.0003 93.4513
422.9195  6.5236  0.0003 93.4761  6.5236  0.0003 93.4761
422.7753  6.4990  0.0003 93.5007  6.4990  0.0003 93.5007
422.6312  6.4746  0.0003 93.5251  6.4746  0.0003 93.5251
422.4872  6.4504  0.0003 93.5493  6.4504  0.0003 93.5493
422.3433  6.4264  0.0003 93.5733  6.4264  0.0003 93.5733
422.1995  6.4026  0.0003 93.5971  6.4026  0.0003 93.5971
422.0558  6.3790  0.0003 93.6207  6.3790  0.0003 93.6207
421.9122  6.3556  0.0003 93.6441  6.3556  0.0003 93.6441
421.7687  6.3324  0.0004 93.6673  6.3324  0.0004 93.6673
421.6253  6.3093  0.0004 93.6903  6.3093  0.0004 93.6903
421.4820  6.2865  0.0004 93.7131  6.2865  0.0004 93.7131
421.3388  6.2638  0.0004 93.7358  6.2638  0.0004 93.7358
421.1957  6.2414  0.0004 93.7582  6.2414  0.0004 93.7582
421.0526  6.2191  0.0004 93.7805  6.2191  0.0004 93.7805
420.9097  6.1970  0.0004 93.8026  6.1970  0.0004 93.8026
420.7669  6.1752  0.0004 93.8244  6.1752  0.0004 93.8244
420.6242  6.1535  0.0004 93.8461  6.1535  0.0004 93.8461
420.4815  6.1319  0.0004 93.8676  6.1319  0.0004 93.8676
420.3390  6.1106  0.0004 93.8889  6.1106  0.0004 93.8889
420.1965  6.0895  0.0004 93.9101  6.0895  0.0004 93.9101
420.0542  6.0685  0.0005 93.9310  6.0685  0.0005 93.9310
419.9120  6.0478  0.0005 93.9518  6.0478  0.0005 93.9518
419.7698  6.0272  0.0005 93.9723  6.0272  0.0005 93.9723
419.6277  6.0068  0.0005 93.9927  6.0068  0.0005 93.9927
419.4858  5.9866  0.0005 94.0129  5.9866  0.0005 94.0129
619.3439  5.96¶6  0.0085 94.p!29  5®¹667  p.0005 ù4.0329J419.2022  5.946'  0.0005 94.0528` 5&9067  0.0005 94.0528
419.0605  5.9271  0.0005 94.0724  59271  0.0005 94.0724
418.9189  µ.9076  0.0005 94.0919  5.9076  0.0005 94.0919
´18.7774  5.8883  0&0005 96.1102  5.:883  0.0005 94.1512
418.6361  5.x691  .0006 94.1313  5.8691  0®0006 9=.1303
418.4948  5.8502 $0.0006 4.1482  5.8502  0.1006 94.1492
418.3536  5.314  0.0006 4.1680  5.8314  0.000> 4.1680
418.2125  5.8129  0.0006 94.1866  5.8129  0.0006 94.1866
418.0715  5.7944  0.0006 94.20500 5.7944  0.0006 94.2050
417.9306  5.7762  0.0006 94.2232  5.3762  0.0006 94.2232
417.7898  5.7582  0.0006 9t.241:  5.75820 0.0006 94.2412
417.6480  5.7403  0.20°6 4.2591  5.7403  0.0006 94.2591
