 lambda      Rs      Ts      As      Rp      Tp      Ap
482.1151 70.7281  2.6206 26.6513 70.7281  2.6206 26.6513
481.9277 70.8081  2.6260 26.5660 70.8081  2.6260 26.5660
481.7405 70.8891  2.6311 26.4798 70.8891  2.6311 26.4798
481.5534 70.9711  2.6361 26.3928 70.9711  2.6361 26.3928
481.3665 71.0540  2.6409 26.3051 71.0540  2.6409 26.3051
481.1797 71.1377  2.6455 26.2167 71.1377  2.6455 26.2167
480.9930 71.2223  2.6500 26.1276 71.2223  2.6500 26.1276
480.8065 71.3077  2.6543 26.0379 71.3077  2.6543 26.0379
480.6202 71.3939  2.6585 25.9476 71.3939  2.6585 25.9476
480.4339 71.4807  2.6625 25.8568 71.4807  2.6625 25.8568
480.2479 71.5682  2.6664 25.7654 71.5682  2.6664 25.7654
480.0619 71.6564  2.6701 25.6735 71.6564  2.6701 25.6735
479.8762 71.7452  2.6736 25.5812 71.7452  2.6736 25.5812
479.6905 71.8345  2.6770 25.4885 71.8345  2.6770 25.4885
479.5050 71.9243  2.6803 25.3954 71.9243  2.6803 25.3954
479.3197 72.0146  2.6834 25.3020 72.0146  2.6834 25.3020
479.1345 72.1054  2.6863 25.2083 72.1054  2.6863 25.2083
478.9494 72.1966  2.6891 25.1143 72.1966  2.6891 25.1143
478.7645 72.2881  2.6918 25.0201 72.2881  2.6918 25.0201
478.5797 72.3800  2.6943 24.9257 72.3800  2.6943 24.9257
478.3951 72.4721  2.6967 24.8311 72.4721  2.6967 24.8311
478.2106 72.5646  2.6990 24.7364 72.5646  2.6990 24.7364
478.0262 72.6572  2.7011 24.6416 72.6572  2.7011 24.6416
477.8420 72.7501  2.7031 24.5468 72.7501  2.7031 24.5468
477.6579 72.8431  2.7050 24.4519 72.8431  2.7050 24.4519
477.4740 72.9362  2.7068 24.3570 72.9362  2.7068 24.3570
477.2902 73.0294  2.7084 24.2622 73.0294  2.7084 24.2622
477.1066 73.1227  2.7099 24.1674 73.1227  2.7099 24.1674
476.9231 73.2160  2.7113 24.0726 73.2160  2.7113 24.0726
476.7397 73.3093  2.7126 23.9780 73.3093  2.7126 23.9780
476.5565 73.4026  2.7138 23.8836 73.4026  2.7138 23.8836
476.3734 73.4958  2.7149 23.7893 73.4958  2.7149 23.7893
476.1905 73.5889  2.7158 23.6953 73.5889  2.7158 23.6953
476.0077 73.6819  2.7167 23.6014 73.6819  2.7167 23.6014
475.8250 73.7748  2.7174 23.5078 73.7748  2.7174 23.5078
475.6425 73.8675  2.7181 23.4145 73.8675  2.7181 23.4145
475.4601 73.9599  2.7186 23.3215 73.9599  2.7186 23.3215
475.2779 74.0521  2.7191 23.2288 74.0521  2.7191 23.2288
475.0958 74.1441  2.7194 23.1365 74.1441  2.7194 23.1365
474.9138 74.2358  2.7197 23.0445 74.2358  2.7197 23.0445
474.7320 74.3272  2.7199 22.9529 74.3272  2.7199 22.9529
474.5503 74.4183  2.7200 22.8618 74.4183  2.7200 22.8618
474.3688 74.5090  2.7200 22.7711 74.5090  2.7200 22.7711
474.1874 74.5993  2.7199 22.6808 74.5993  2.7199 22.6808
474.0061 74.6892  2.7198 22.5910 74.6892  2.7198 22.5910
473.8250 74.7787  2.7195 22.5017 74.7787  2.7195 22.5017
473.6440 74.8678  2.7193 22.4130 74.8678  2.7193 22.4130
473.4632 74.9564  2.7189 22.3247 74.9564  2.7189 22.3247
473.2824 75.0445  2.7184 22.2370 75.0445  2.7184 22.2370
473.1019 75.1321  2.7179 22.1499 75.1321  2.7179 22.1499
472.9214 75.2192  2.7174 22.0634 75.2192  2.7174 22.0634
472.7411 75.3058  2.7167 21.9774 75.3058  2.7167 21.9774
472.5610 75.3918  2.7160 21.8921 75.3918  2.7160 21.8921
472.3810 75.4773  2.7153 21.8074 75.4773  2.7153 21.8074
472.2011 75.5621  2.7145 21.7234 75.5621  2.7145 21.7234
472.0213 75.6464  2.7136 21.6400 75.6464  2.7136 21.6400
471.8417 75.7300  2.7127 21.5573 75.7300  2.7127 21.5573
471.6622 75.8130  2.7117 21.4752 75.8130  2.7117 21.4752
471.4829 75.8954  2.7107 21.3939 75.8954  2.7107 21.3939
471.3037 75.9771  2.7096 21.3133 75.9771  2.7096 21.3133
471.1246 76.0581  2.7085 21.2333 76.0581  2.7085 21.2333
470.9457 76.1385  2.7074 21.1542 76.1385  2.7074 21.1542
470.7669 76.2181  2.7062 21.0757 76.2181  2.7062 21.0757
470.5882 76.2970  2.7050 20.9980 76.2970  2.7050 20.9980
470.4097 76.3752  2.7037 20.9211 76.3752  2.7037 20.9211
470.2313 76.4527  2.7024 20.8449 76.4527  2.7024 20.8449
470.0531 76.5295  2.7011 20.7695 76.5295  2.7011 20.7695
469.8750 76.6055  2.6997 20.6948 76.6055  2.6997 20.6948
469.6970 76.6807  2.6983 20.6210 76.6807  2.6983 20.6210
469.5191 76.7552  2.6969 20.5480 76.7552  2.6969 20.5480
469.3414 76.8289  2.6954 20.4757 76.8289  2.6954 20.4757
469.1638 76.9018  2.6939 20.4043 76.9018  2.6939 20.4043
468.9864 76.9739  2.6924 20.3337 76.9739  2.6924 20.3337
468.8091 77.0452  2.6909 20.2639 77.0452  2.6909 20.2639
468.6319 77.1157  2.6894 20.1949 77.1157  2.6894 20.1949
468.4549 77.1854  2.6878 20.1268 77.1854  2.6878 20.1268
468.2779 77.2543  2.6862 20.0595 77.2543  2.6862 20.0595
468.1012 77.3223  2.6846 19.9931 77.3223  2.6846 19.9931
467.9245 77.3895  2.6830 19.9275 77.3895  2.6830 19.9275
467.7480 77.4559  2.6814 19.8627 77.4559  2.6814 19.8627
467.5716 77.5215  2.6798 19.7988 77.5215  2.6798 19.7988
467.3954 77.5862  2.6781 19.7357 77.5862  2.6781 19.7357
467.2193 77.6500  2.6764 19.6735 77.6500  2.6764 19.6735
467.0433 77.7130  2.6748 19.6122 77.7130  2.6748 19.6122
466.8675 77.7752  2.6731 19.5517 77.7752  2.6731 19.5517
466.6918 77.8365  2.6714 19.4921 77.8365  2.6714 19.4921
466.5162 77.8969  2.6698 19.4333 77.8969  2.6698 19.4333
466.3407 77.9565  2.6681 19.3754 77.9565  2.6681 19.3754
466.1654 78.0152  2.6664 19.3184 78.0152  2.6664 19.3184
465.9902 78.0730  2.6647 19.2623 78.0730  2.6647 19.2623
465.8152 78.1300  2.6630 19.2070 78.1300  2.6630 19.2070
465.6403 78.1861  2.6613 19.1526 78.1861  2.6613 19.1526
465.4655 78.2413  2.6596 19.0990 78.2413  2.6596 19.0990
465.2908 78.2957  2.6580 19.0464 78.2957  2.6580 19.0464
465.1163 78.3491  2.6563 18.9946 78.3491  2.6563 18.9946
464.9419 78.4017  2.6546 18.9436 78.4017  2.6546 18.9436
464.7676 78.4535  2.6530 18.8936 78.4535  2.6530 18.8936
464.5935 78.5043  2.6513 18.8444 78.5043  2.6513 18.8444
464.4195 78.5543  2.6497 18.7960 78.5543  2.6497 18.7960
464.2456 78.6034  2.6480 18.7486 78.6034  2.6480 18.7486
464.0719 78.6516  2.6464 18.7020 78.6516  2.6464 18.7020
463.8982 78.6990  2.6448 18.6563 78.6990  2.6448 18.6563
463.7248 78.7455  2.6431 18.6114 78.7455  2.6431 18.6114
463.5514 78.7911  2.6416 18.5674 78.7911  2.6416 18.5674
463.3782 78.8358  2.6400 18.5242 78.8358  2.6400 18.5242
463.2051 78.8797  2.6384 18.4819 78.8797  2.6384 18.4819
463.0321 78.9227  2.6368 18.4405 78.9227  2.6368 18.4405
462.8593 78.9648  2.6353 18.3999 78.9648  2.6353 18.3999
462.6866 79.0061  2.6338 18.3602 79.0061  2.6338 18.3602
462.5140 79.0465  2.6323 18.3213 79.0465  2.6323 18.3213
462.3415 79.0860  2.6308 18.2833 79.0860  2.6308 18.2833
462.1692 79.1247  2.6293 18.2461 79.1247  2.6293 18.2461
461.9970 79.1625  2.6278 18.2097 79.1625  2.6278 18.2097
461.8250 79.1994  2.6264 18.1742 79.1994  2.6264 18.1742
461.6530 79.2355  2.6250 18.1395 79.2355  2.6250 18.1395
461.4812 79.2708  2.6236 18.1057 79.2708  2.6236 18.1057
461.3095 79.3052  2.6222 18.0726 79.3052  2.6222 18.0726
461.1380 79.3387  2.6208 18.0405 79.3387  2.6208 18.0405
460.9665 79.3714  2.6195 18.0091 79.3714  2.6195 18.0091
460.7952 79.4033  2.6181 17.9785 79.4033  2.6181 17.9785
460.6241 79.4343  2.6169 17.9488 79.4343  2.6169 17.9488
460.4530 79.4645  2.6156 17.9199 79.4645  2.6156 17.9199
460.2821 79.4939  2.6143 17.8918 79.4939  2.6143 17.8918
460.1113 79.5224  2.6131 17.8645 79.5224  2.6131 17.8645
459.9407 79.5501  2.6119 17.8380 79.5501  2.6119 17.8380
459.7701 79.5770  2.6107 17.8123 79.5770  2.6107 17.8123
459.5997 79.6030  2.6095 17.7874 79.6030  2.6095 17.7874
459.4294 79.6283  2.6084 17.7633 79.6283  2.6084 17.7633
459.2593 79.6527  2.6073 17.7400 79.6527  2.6073 17.7400
459.0892 79.6763  2.6062 17.7175 79.6763  2.6062 17.7175
458.9193 79.6991  2.6052 17.6957 79.6991  2.6052 17.6957
458.7495 79.7211  2.6041 17.6747 79.7211  2.6041 17.6747
458.5799 79.7423  2.6031 17.6545 79.7423  2.6031 17.6545
458.4104 79.7627  2.6021 17.6351 79.7627  2.6021 17.6351
458.2409 79.7824  2.6012 17.6165 79.7824  2.6012 17.6165
458.0717 79.8012  2.6002 17.5986 79.8012  2.6002 17.5986
457.9025 79.8192  2.5993 17.5814 79.8192  2.5993 17.5814
457.7335 79.8365  2.5985 17.5651 79.8365  2.5985 17.5651
457.5646 79.8529  2.5976 17.5494 79.8529  2.5976 17.5494
457.3958 79.8687  2.5968 17.5345 79.8687  2.5968 17.5345
457.2271 79.8836  2.5960 17.5204 79.8836  2.5960 17.5204
457.0586 79.8977  2.5952 17.5070 79.8977  2.5952 17.5070
456.8902 79.9112  2.5945 17.4943 79.9112  2.5945 17.4943
456.7219 79.9238  2.5938 17.4824 79.9238  2.5938 17.4824
456.5538 79.9357  2.5931 17.4712 79.9357  2.5931 17.4712
456.3857 79.9468  2.5925 17.4607 79.9468  2.5925 17.4607
456.2178 79.9572  2.5919 17.4509 79.9572  2.5919 17.4509
456.0500 79.9669  2.5913 17.4419 79.9669  2.5913 17.4419
455.8824 79.9758  2.5907 17.4335 79.9758  2.5907 17.4335
455.7148 79.9839  2.5902 17.4259 79.9839  2.5902 17.4259
455.5474 79.9914  2.5896 17.4190 79.9914  2.5896 17.4190
455.3801 79.9981  2.5892 17.4127 79.9981  2.5892 17.4127
455.2129 80.0041  2.5887 17.4072 80.0041  2.5887 17.4072
455.0459 80.0094  2.5883 17.4024 80.0094  2.5883 17.4024
454.8789 80.0139  2.5879 17.3982 80.0139  2.5879 17.3982
454.7121 80.0178  2.5875 17.3947 80.0178  2.5875 17.3947
454.5455 80.0209  2.5872 17.3919 80.0209  2.5872 17.3919
454.3789 80.0233  2.5869 17.3898 80.0233  2.5869 17.3898
454.2125 80.0251  2.5866 17.3883 80.0251  2.5866 17.3883
454.0461 80.0261  2.5864 17.3875 80.0261  2.5864 17.3875
453.8799 80.0265  2.5862 17.3874 80.0265  2.5862 17.3874
453.7139 80.0261  2.5860 17.3879 80.0261  2.5860 17.3879
453.5479 80.0251  2.5858 17.3891 80.0251  2.5858 17.3891
453.3821 80.0234  2.5857 17.3909 80.0234  2.5857 17.3909
453.2164 80.0211  2.5856 17.3934 80.0211  2.5856 17.3934
453.0508 80.0180  2.5855 17.3965 80.0180  2.5855 17.3965
452.8853 80.0143  2.5855 17.4002 80.0143  2.5855 17.4002
452.7200 80.0099  2.5855 17.4046 80.0099  2.5855 17.4046
452.5547 80.0049  2.5855 17.4096 80.0049  2.5855 17.4096
452.3896 79.9992  2.5855 17.4152 79.9992  2.5855 17.4152
452.2247 79.9929  2.5856 17.4215 79.9929  2.5856 17.4215
452.0598 79.9860  2.5857 17.4283 79.9860  2.5857 17.4283
451.8950 79.9783  2.5858 17.4358 79.9783  2.5858 17.4358
451.7304 79.9701  2.5860 17.4439 79.9701  2.5860 17.4439
451.5659 79.9612  2.5862 17.4526 79.9612  2.5862 17.4526
451.4015 79.9517  2.5864 17.4619 79.9517  2.5864 17.4619
451.2373 79.9416  2.5867 17.4718 79.9416  2.5867 17.4718
451.0731 79.9308  2.5869 17.4822 79.9308  2.5869 17.4822
450.9091 79.9195  2.5872 17.4933 79.9195  2.5872 17.4933
450.7452 79.9075  2.5876 17.5049 79.9075  2.5876 17.5049
450.5814 79.8949  2.5879 17.5172 79.8949  2.5879 17.5172
450.4177 79.8817  2.5883 17.5300 79.8817  2.5883 17.5300
450.2542 79.8679  2.5887 17.5433 79.8679  2.5887 17.5433
450.0907 79.8535  2.5892 17.5573 79.8535  2.5892 17.5573
449.9274 79.8386  2.5896 17.5718 79.8386  2.5896 17.5718
449.7642 79.8230  2.5901 17.5868 79.8230  2.5901 17.5868
449.6012 79.8069  2.5907 17.6025 79.8069  2.5907 17.6025
449.4382 79.7901  2.5912 17.6186 79.7901  2.5912 17.6186
449.2754 79.7728  2.5918 17.6353 79.7728  2.5918 17.6353
449.1126 79.7550  2.5924 17.6526 79.7550  2.5924 17.6526
448.9500 79.7365  2.5931 17.6704 79.7365  2.5931 17.6704
448.7875 79.7175  2.5937 17.6887 79.7175  2.5937 17.6887
448.6252 79.6980  2.5944 17.7076 79.6980  2.5944 17.7076
448.4629 79.6779  2.5951 17.7270 79.6779  2.5951 17.7270
448.3008 79.6572  2.5959 17.7469 79.6572  2.5959 17.7469
448.1388 79.6360  2.5966 17.7673 79.6360  2.5966 17.7673
447.9769 79.6143  2.5974 17.7883 79.6143  2.5974 17.7883
447.8151 79.5920  2.5983 17.8097 79.5920  2.5983 17.8097
447.6534 79.5692  2.5991 17.8317 79.5692  2.5991 17.8317
447.4919 79.5458  2.6000 17.8542 79.5458  2.6000 17.8542
447.3304 79.5220  2.6009 17.8772 79.5220  2.6009 17.8772
447.1691 79.4976  2.6018 17.9006 79.4976  2.6018 17.9006
447.0079 79.4727  2.6028 17.9246 79.4727  2.6028 17.9246
446.8468 79.4472  2.6037 17.9490 79.4472  2.6037 17.9490
446.6859 79.4213  2.6047 17.9740 79.4213  2.6047 17.9740
446.5250 79.3949  2.6058 17.9994 79.3949  2.6058 17.9994
446.3643 79.3679  2.6068 18.0252 79.3679  2.6068 18.0252
446.2037 79.3405  2.6079 18.0516 79.3405  2.6079 18.0516
446.0432 79.3126  2.6090 18.0784 79.3126  2.6090 18.0784
445.8828 79.2842  2.6101 18.1057 79.2842  2.6101 18.1057
445.7225 79.2553  2.6113 18.1335 79.2553  2.6113 18.1335
445.5623 79.2259  2.6124 18.1617 79.2259  2.6124 18.1617
445.4023 79.1960  2.6136 18.1903 79.1960  2.6136 18.1903
445.2424 79.1657  2.6148 18.2194 79.1657  2.6148 18.2194
445.0826 79.1349  2.6161 18.2490 79.1349  2.6161 18.2490
444.9229 79.1037  2.6173 18.2790 79.1037  2.6173 18.2790
444.7633 79.0719  2.6186 18.3094 79.0719  2.6186 18.3094
444.6038 79.0398  2.6199 18.3403 79.0398  2.6199 18.3403
444.4444 79.0071  2.6213 18.3716 79.0071  2.6213 18.3716
444.2852 78.9741  2.6226 18.4033 78.9741  2.6226 18.4033
444.1261 78.9406  2.6240 18.4354 78.9406  2.6240 18.4354
443.9671 78.9066  2.6254 18.4680 78.9066  2.6254 18.4680
443.8082 78.8722  2.6268 18.5010 78.8722  2.6268 18.5010
443.6494 78.8374  2.6283 18.5343 78.8374  2.6283 18.5343
443.4907 78.8021  2.6297 18.5681 78.8021  2.6297 18.5681
443.3321 78.7665  2.6312 18.6023 78.7665  2.6312 18.6023
443.1737 78.7304  2.6327 18.6369 78.7304  2.6327 18.6369
443.0154 78.6938  2.6343 18.6719 78.6938  2.6343 18.6719
442.8571 78.6569  2.6358 18.7073 78.6569  2.6358 18.7073
442.6990 78.6196  2.6374 18.7430 78.6196  2.6374 18.7430
442.5410 78.5819  2.6390 18.7792 78.5819  2.6390 18.7792
442.3832 78.5437  2.6406 18.8157 78.5437  2.6406 18.8157
442.2254 78.5052  2.6422 18.8526 78.5052  2.6422 18.8526
442.0677 78.4663  2.6439 18.8899 78.4663  2.6439 18.8899
441.9102 78.4270  2.6455 18.9275 78.4270  2.6455 18.9275
441.7528 78.3873  2.6472 18.9655 78.3873  2.6472 18.9655
441.5954 78.3472  2.6490 19.0039 78.3472  2.6490 19.0039
441.4382 78.3067  2.6507 19.0426 78.3067  2.6507 19.0426
441.2811 78.2659  2.6524 19.0817 78.2659  2.6524 19.0817
441.1242 78.2247  2.6542 19.1211 78.2247  2.6542 19.1211
440.9673 78.1832  2.6560 19.1608 78.1832  2.6560 19.1608
440.8105 78.1412  2.6578 19.2010 78.1412  2.6578 19.2010
440.6539 78.0990  2.6596 19.2414 78.0990  2.6596 19.2414
440.4973 78.0564  2.6615 19.2822 78.0564  2.6615 19.2822
440.3409 78.0134  2.6633 19.3233 78.0134  2.6633 19.3233
440.1846 77.9701  2.6652 19.3647 77.9701  2.6652 19.3647
440.0284 77.9264  2.6671 19.4065 77.9264  2.6671 19.4065
439.8723 77.8824  2.6690 19.4486 77.8824  2.6690 19.4486
439.7163 77.8381  2.6710 19.4910 77.8381  2.6710 19.4910
439.5604 77.7934  2.6729 19.5337 77.7934  2.6729 19.5337
439.4047 77.7484  2.6749 19.5767 77.7484  2.6749 19.5767
439.2490 77.7031  2.6769 19.6200 77.7031  2.6769 19.6200
439.0935 77.6575  2.6789 19.6636 77.6575  2.6789 19.6636
438.9381 77.6116  2.6809 19.7075 77.6116  2.6809 19.7075
438.7827 77.5653  2.6829 19.7518 77.5653  2.6829 19.7518
438.6275 77.5188  2.6850 19.7963 77.5188  2.6850 19.7963
438.4724 77.4719  2.6870 19.8410 77.4719  2.6870 19.8410
438.3174 77.4248  2.6891 19.8861 77.4248  2.6891 19.8861
438.1625 77.3773  2.6912 19.9315 77.3773  2.6912 19.9315
438.0078 77.3296  2.6933 19.9771 77.3296  2.6933 19.9771
437.8531 77.2816  2.6955 20.0230 77.2816  2.6955 20.0230
437.6986 77.2332  2.6976 20.0692 77.2332  2.6976 20.0692
437.5441 77.1847  2.6998 20.1156 77.1847  2.6998 20.1156
437.3898 77.1358  2.7019 20.1623 77.1358  2.7019 20.1623
437.2355 77.0866  2.7041 20.2092 77.0866  2.7041 20.2092
437.0814 77.0372  2.7063 20.2564 77.0372  2.7063 20.2564
436.9274 76.9876  2.7086 20.3039 76.9876  2.7086 20.3039
436.7735 76.9376  2.7108 20.3516 76.9376  2.7108 20.3516
436.6197 76.8874  2.7131 20.3995 76.8874  2.7131 20.3995
436.4660 76.8370  2.7153 20.4477 76.8370  2.7153 20.4477
436.3125 76.7863  2.7176 20.4961 76.7863  2.7176 20.4961
436.1590 76.7353  2.7199 20.5448 76.7353  2.7199 20.5448
436.0056 76.6841  2.7222 20.5937 76.6841  2.7222 20.5937
435.8524 76.6327  2.7245 20.6428 76.6327  2.7245 20.6428
435.6992 76.5810  2.7269 20.6921 76.5810  2.7269 20.6921
435.5462 76.5291  2.7292 20.7417 76.5291  2.7292 20.7417
435.3933 76.4770  2.7316 20.7914 76.4770  2.7316 20.7914
435.2404 76.4246  2.7340 20.8414 76.4246  2.7340 20.8414
435.0877 76.3720  2.7364 20.8916 76.3720  2.7364 20.8916
434.9351 76.3192  2.7388 20.9420 76.3192  2.7388 20.9420
434.7826 76.2662  2.7412 20.9926 76.2662  2.7412 20.9926
434.6302 76.2130  2.7436 21.0434 76.2130  2.7436 21.0434
434.4779 76.1595  2.7461 21.0944 76.1595  2.7461 21.0944
434.3257 76.1059  2.7485 21.1456 76.1059  2.7485 21.1456
434.1737 76.0520  2.7510 21.1970 76.0520  2.7510 21.1970
434.0217 75.9980  2.7535 21.2486 75.9980  2.7535 21.2486
433.8698 75.9437  2.7560 21.3003 75.9437  2.7560 21.3003
433.7181 75.8893  2.7585 21.3522 75.8893  2.7585 21.3522
433.5664 75.8346  2.7610 21.4044 75.8346  2.7610 21.4044
433.4149 75.7798  2.7635 21.4567 75.7798  2.7635 21.4567
433.2635 75.7248  2.7661 21.5091 75.7248  2.7661 21.5091
433.1121 75.6696  2.7687 21.5617 75.6696  2.7687 21.5617
432.9609 75.6142  2.7712 21.6145 75.6142  2.7712 21.6145
432.8098 75.5587  2.7738 21.6675 75.5587  2.7738 21.6675
432.6588 75.5030  2.7764 21.7206 75.5030  2.7764 21.7206
432.5078 75.4471  2.7790 21.7739 75.4471  2.7790 21.7739
432.3570 75.3910  2.7816 21.8273 75.3910  2.7816 21.8273
432.2063 75.3348  2.7843 21.8809 75.3348  2.7843 21.8809
432.0557 75.2785  2.7869 21.9346 75.2785  2.7869 21.9346
431.9053 75.2219  2.7896 21.9885 75.2219  2.7896 21.9885
431.7549 75.1652  2.7922 22.0425 75.1652  2.7922 22.0425
431.6046 75.1084  2.7949 22.0967 75.1084  2.7949 22.0967
431.4544 75.0514  2.7976 22.1510 75.0514  2.7976 22.1510
431.3043 74.9943  2.8003 22.2054 74.9943  2.8003 22.2054
431.1544 74.9370  2.8030 22.2599 74.9370  2.8030 22.2599
431.0045 74.8796  2.8058 22.3146 74.8796  2.8058 22.3146
430.8548 74.8220  2.8085 22.3694 74.8220  2.8085 22.3694
430.7051 74.7644  2.8113 22.4244 74.7644  2.8113 22.4244
430.5556 74.7065  2.8140 22.4794 74.7065  2.8140 22.4794
430.4061 74.6486  2.8168 22.5346 74.6486  2.8168 22.5346
430.2568 74.5905  2.8196 22.5899 74.5905  2.8196 22.5899
430.1075 74.5323  2.8224 22.6453 74.5323  2.8224 22.6453
429.9584 74.4740  2.8252 22.7008 74.4740  2.8252 22.7008
429.8094 74.4155  2.8280 22.7565 74.4155  2.8280 22.7565
429.6604 74.3569  2.8309 22.8122 74.3569  2.8309 22.8122
429.5116 74.2982  2.8337 22.8680 74.2982  2.8337 22.8680
429.3629 74.2394  2.8366 22.9240 74.2394  2.8366 22.9240
429.2143 74.1805  2.8394 22.9800 74.1805  2.8394 22.9800
429.0657 74.1215  2.8423 23.0362 74.1215  2.8423 23.0362
428.9173 74.0624  2.8452 23.0924 74.0624  2.8452 23.0924
428.7690 74.0032  2.8481 23.1487 74.0032  2.8481 23.1487
428.6208 73.9438  2.8510 23.2051 73.9438  2.8510 23.2051
428.4727 73.8844  2.8540 23.2616 73.8844  2.8540 23.2616
428.3247 73.8249  2.8569 23.3182 73.8249  2.8569 23.3182
428.1768 73.7652  2.8599 23.3749 73.7652  2.8599 23.3749
428.0290 73.7055  2.8628 23.4317 73.7055  2.8628 23.4317
427.8813 73.6457  2.8658 23.4885 73.6457  2.8658 23.4885
427.7337 73.5858  2.8688 23.5454 73.5858  2.8688 23.5454
427.5862 73.5258  2.8718 23.6024 73.5258  2.8718 23.6024
427.4388 73.4657  2.8748 23.6595 73.4657  2.8748 23.6595
427.2915 73.4056  2.8778 23.7166 73.4056  2.8778 23.7166
427.1443 73.3453  2.8809 23.7738 73.3453  2.8809 23.7738
426.9972 73.2850  2.8839 23.8311 73.2850  2.8839 23.8311
426.8503 73.2246  2.8870 23.8884 73.2246  2.8870 23.8884
426.7034 73.1641  2.8900 23.9458 73.1641  2.8900 23.9458
426.5566 73.1036  2.8931 24.0033 73.1036  2.8931 24.0033
426.4099 73.0429  2.8962 24.0608 73.0429  2.8962 24.0608
426.2633 72.9822  2.8993 24.1184 72.9822  2.8993 24.1184
426.1168 72.9215  2.9025 24.1761 72.9215  2.9025 24.1761
425.9705 72.8606  2.9056 24.2338 72.8606  2.9056 24.2338
425.8242 72.7997  2.9087 24.2916 72.7997  2.9087 24.2916
425.6780 72.7387  2.9119 24.3494 72.7387  2.9119 24.3494
425.5319 72.6777  2.9151 24.4073 72.6777  2.9151 24.4073
425.3859 72.6166  2.9183 24.4652 72.6166  2.9183 24.4652
425.2401 72.5554  2.9215 24.5231 72.5554  2.9215 24.5231
425.0943 72.4942  2.9247 24.5812 72.4942  2.9247 24.5812
424.9486 72.4329  2.9279 24.6392 72.4329  2.9279 24.6392
424.8030 72.3715  2.9311 24.6973 72.3715  2.9311 24.6973
424.6575 72.3101  2.9344 24.7555 72.3101  2.9344 24.7555
424.5122 72.2487  2.9377 24.8137 72.2487  2.9377 24.8137
424.3669 72.1871  2.9409 24.8719 72.1871  2.9409 24.8719
424.2217 72.1256  2.9442 24.9302 72.1256  2.9442 24.9302
424.0766 72.0639  2.9475 24.9885 72.0639  2.9475 24.9885
423.9316 72.0023  2.9508 25.0469 72.0023  2.9508 25.0469
423.7867 71.9405  2.9542 25.1053 71.9405  2.9542 25.1053
423.6420 71.8788  2.9575 25.1637 71.8788  2.9575 25.1637
423.4973 71.8170  2.9609 25.2222 71.8170  2.9609 25.2222
423.3527 71.7551  2.9643 25.2807 71.7551  2.9643 25.2807
423.2082 71.6932  2.9676 25.3392 71.6932  2.9676 25.3392
423.0638 71.6312  2.9711 25.3977 71.6312  2.9711 25.3977
422.9195 71.5692  2.9745 25.4563 71.5692  2.9745 25.4563
422.7753 71.5072  2.9779 25.5149 71.5072  2.9779 25.5149
422.6312 71.4451  2.9813 25.5736 71.4451  2.9813 25.5736
422.4872 71.3829  2.9848 25.6323 71.3829  2.9848 25.6323
422.3433 71.3208  2.9883 25.6910 71.3208  2.9883 25.6910
422.1995 71.2585  2.9918 25.7497 71.2585  2.9918 25.7497
422.0558 71.1963  2.9953 25.8084 71.1963  2.9953 25.8084
421.9122 71.1340  2.9988 25.8672 71.1340  2.9988 25.8672
421.7687 71.0717  3.0023 25.9260 71.0717  3.0023 25.9260
421.6253 71.0093  3.0059 25.9848 71.0093  3.0059 25.9848
421.4820 70.9469  3.0095 26.0437 70.9469  3.0095 26.0437
421.3388 70.8844  3.0130 26.1025 70.8844  3.0130 26.1025
421.1957 70.8220  3.0166 26.1614 70.8220  3.0166 26.1614
421.0526 70.7595  3.0203 26.2203 70.7595  3.0203 26.2203
420.9097 70.6969  3.0239 26.2792 70.6969  3.0239 26.2792
420.7669 70.6343  3.0275 26.3381 70.6343  3.0275 26.3381
420.6242 70.5717  3.0312 26.3971 70.5717  3.0312 26.3971
420.4815 70.5091  3.0349 26.4561 70.5091  3.0349 26.4561
420.3390 70.4464  3.0386 26.5151 70.4464  3.0386 26.5151
420.1965 70.3837  3.0423 26.5741 70.3837  3.0423 26.5741
420.0542 70.3209  3.0460 26.6331 70.3209  3.0460 26.6331
419.9120 70.2581  3.0498 26.6921 70.2581  3.0498 26.6921
419.7698 70.1953  3.0535 26.7511 70.1953  3.0535 26.7511
419.6277 70.1325  3.0573 26.8102 70.1325  3.0573 26.8102
419.4858 70.0696  3.0611 26.8693 70.0696  3.0611 26.8693
419.3439 70.0067  3.0649 26.9284 70.0067  3.0649 26.9284
419.2022 69.9438  3.0687 26.9875 69.9438  3.0687 26.9875
419.0605 69.8809  3.0726 27.0466 69.8809  3.0726 27.0466
418.9189 69.8179  3.0765 27.1057 69.8179  3.0765 27.1057
418.7774 69.7549  3.0803 27.1648 69.7549  3.0803 27.1648
418.6361 69.6918  3.0842 27.2239 69.6918  3.0842 27.2239
418.4948 69.6288  3.0882 27.2831 69.6288  3.0882 27.2831
418.3536 69.5657  3.0921 27.3422 69.5657  3.0921 27.3422
418.2125 69.5025  3.0961 27.4014 69.5025  3.0961 27.4014
418.0715 69.4394  3.1000 27.4606 69.4394  3.1000 27.4606
417.9306 69.3762  3.1040 27.5198 69.3762  3.1040 27.5198
417.7898 69.3130  3.1080 27.5789 69.3130  3.1080 27.5789
417.6490 69.2498  3.1121 27.6381 69.2498  3.1121 27.6381
417.5084 69.1866  3.1161 27.6973 69.1866  3.1161 27.6973
