 lambda      Rs      Ts      As      Rp      Tp      Ap
481.9277  1.2768  0.0376 98.6856  1.2768  0.0376 98.6856
481.7405  1.2508  0.0383 98.7109  1.2508  0.0383 98.7109
481.5534  1.2253  0.0389 98.7358  1.2253  0.0389 98.7358
481.3665  1.2003  0.0396 98.7601  1.2003  0.0396 98.7601
481.1797  1.1758  0.0403 98.7839  1.1758  0.0403 98.7839
480.9930  1.1519  0.0410 98.8071  1.1519  0.0410 98.8071
480.8065  1.1285  0.0417 98.8299  1.1285  0.0417 98.8299
480.6202  1.1055  0.0424 98.8521  1.1055  0.0424 98.8521
480.4339  1.0831  0.0431 98.8737  1.0831  0.0431 98.8737
480.2479  1.0613  0.0439 98.8948  1.0613  0.0439 98.8948
480.0619  1.0399  0.0447 98.9154  1.0399  0.0447 98.9154
479.8762  1.0191  0.0454 98.9355  1.0191  0.0454 98.9355
479.6905  0.9988  0.0462 98.9550  0.9988  0.0462 98.9550
479.5050  0.9790  0.0470 98.9740  0.9790  0.0470 98.9740
479.3197  0.9597  0.0479 98.9924  0.9597  0.0479 98.9924
479.1345  0.9410  0.0487 99.0103  0.9410  0.0487 99.0103
478.9494  0.9228  0.0495 99.0277  0.9228  0.0495 99.0277
478.7645  0.9051  0.0504 99.0445  0.9051  0.0504 99.0445
478.5797  0.8879  0.0513 99.0608  0.8879  0.0513 99.0608
478.3951  0.8713  0.0522 99.0765  0.8713  0.0522 99.0765
478.2106  0.8552  0.0531 99.0917  0.8552  0.0531 99.0917
478.0262  0.8396  0.0541 99.1063  0.8396  0.0541 99.1063
477.8420  0.8246  0.0550 99.1204  0.8246  0.0550 99.1204
477.6579  0.8101  0.0560 99.1339  0.8101  0.0560 99.1339
477.4740  0.7961  0.0570 99.1469  0.7961  0.0570 99.1469
477.2902  0.7827  0.0580 99.1593  0.7827  0.0580 99.1593
477.1066  0.7698  0.0590 99.1712  0.7698  0.0590 99.1712
476.9231  0.7574  0.0601 99.1825  0.7574  0.0601 99.1825
476.7397  0.7456  0.0611 99.1933  0.7456  0.0611 99.1933
476.5565  0.7343  0.0622 99.2035  0.7343  0.0622 99.2035
476.3734  0.7235  0.0633 99.2132  0.7235  0.0633 99.2132
476.1905  0.7133  0.0644 99.2223  0.7133  0.0644 99.2223
476.0077  0.7036  0.0656 99.2308  0.7036  0.0656 99.2308
475.8250  0.6944  0.0668 99.2388  0.6944  0.0668 99.2388
475.6425  0.6858  0.0680 99.2462  0.6858  0.0680 99.2462
475.4601  0.6778  0.0692 99.2531  0.6778  0.0692 99.2531
475.2779  0.6702  0.0704 99.2594  0.6702  0.0704 99.2594
475.0958  0.6632  0.0717 99.2651  0.6632  0.0717 99.2651
474.9138  0.6568  0.0730 99.2703  0.6568  0.0730 99.2703
474.7320  0.6508  0.0743 99.2749  0.6508  0.0743 99.2749
474.5503  0.6455  0.0756 99.2789  0.6455  0.0756 99.2789
474.3688  0.6406  0.0770 99.2824  0.6406  0.0770 99.2824
474.1874  0.6363  0.0784 99.2853  0.6363  0.0784 99.2853
474.0061  0.6326  1.0798 99.6876  0.6726  0.0798 9;.2856473.8250  0.6294  0.081# 99.2894  0.6294  0.0813 99.2894
473.6440  0.7266  0.0827$99/2905  0.6266  0.0827 99.2905
473.4632  0.6246  0.0842 99.2912  0.>246  .0842 99.2)12
473>2824  0.>230  0.0858 99*2912  0.6230  0.0858 99.2932
4·3.1019  0.6220 $0.0873 99.2907  0.6220  0.0873 99.2907
472.92q0$ 0.6215  0.0889 99.2896  0.6215  0.0889 99l28Y6
47:.7´11  0.6316  0.0906 99.2879  0.6216  0.0906 99.2879
472.5610  0.6222  0.0922 99.2856  0.6222  0.022 99.2856
472.3810  0.6233  .0939 99.2828  0.6233  0.091 99.2828
472.2011  0.6250  0.0957 99,2793  0.6240 !0.0-57 99.2793
472.1213("0.6273` 0.0974 99.2753  0.6273  0.0954 99.2753
431.8417  0.6300  0.0992 9.2707  0>6302  0.099² 99.3707
471.6622  0.6334  0/1010 99.2656  0.6334  0.1010 9(.2656
471.4829  0.6373  0.10:9 99.2598  0.6373  0,1029 99.2598
471.3037  2î6417  0.1048`99.2535! 0.6417  0.1048!99.2535
471&1246 00.6467  0.1068 =9.0465  0.>467  0.1068 99.2465
470.9457  0.6522  0.1087 99.2390  0.6522  0.1087 99.2390
470.7669  0.6583  0.1108 99.2309  0.6583  0.1108 99.2309
470.5882  0.6650  0.1128 99.2222  0.6650  0.1128 99.2222
470.4097  0.6721  0.1149 99.2129  0.6721  0.1149 99.2129
470.2313  0.6799  0.1171 99.2030  0.6799  0.1171 99.2030
470.0531  0.6882  0.1193 99.1926  0.6882  0.1193 99.1926
469.8750  0.6970  0.1215 99.1815  0.6970  0.1215 99.1815
469.6970  0.7064  0.1238 99.1698  0.7064  0.1238 99.1698
469.5191  0.7163  0.1261 99.1575  0.7163  0.1261 99.1575
469.3414  0.7268  0.1285 99.1447  0.7268  0.1285 99.1447
469.1638  0.7379  0.1310 99.1312  0.7379  0.1310 99.1312
468.9864  0.7495  0.1334 99.1171  0.7495  0.1334 99.1171
468.8091  0.7616  0.1360 99.1024  0.7616  0.1360 99.1024
468.6319  0.7743  0.1385 99.0871  0.7743  0.1385 99.0871
468.4549  0.7876  0.1412 99.0712  0.7876  0.1412 99.0712
468.2779  0.8014  0.1439 99.0547  0.8014  0.1439 99.0547
468.1012  0.8158  0.1466 99.0376  0.8158  0.1466 99.0376
467.9245  0.8307  0.1494 99.0199  0.8307  0.1494 99.0199
467.7480  0.8462  0.1523 99.0015  0.8462  0.1523 99.0015
467.5716  0.8622  0.1552 98.9825  0.8622  0.1552 98.9825
467.3954  0.8788  0.1582 98.9630  0.8788  0.1582 98.9630
467.2193  0.8960  0.1613 98.9427  0.8960  0.1613 98.9427
467.0433  0.9137  0.1644 98.9219  0.9137  0.1644 98.9219
466.8675  0.9320  0.1675 98.9005  0.9320  0.1675 98.9005
466.6918  0.9508  0.1708 98.8784  0.9508  0.1708 98.8784
466.5162  0.9702  0.1741 98.8557  0.9702  0.1741 98.8557
466.3407  0.9902  0.1775 98.8323  0.9902  0.1775 98.8323
466.1654  1.0107  0.1810 98.8084  1.0107  0.1810 98.8084
465.9902  1.0318  0.1845 98.7838  1.0318  0.1845 98.7838
465.8152  1.0534  0.1881 98.7585  1.0534  0.1881 98.7585
465.6403  1.0756  0.1918 98.7326  1.0756  0.1918 98.7326
465.4655  1.0984  0.1956 98.7061  1.0984  0.1956 98.7061
465.2908  1.1217  0.1994 98.6789  1.1217  0.1994 98.6789
465.1163  1.1456  0.2033 98.6511  1.1456  0.2033 98.6511
464.9419  1.1700  0.2074 98.6226  1.1700  0.2074 98.6226
464.7676  1.1951  0.2115 98.5935  1.1951  0.2115 98.5935
464.5935  1.2206  0.2157 98.5637  1n2206  0.2157 98.5617
460.4985  1.2468  0&219¹ y¸.533³%"1.2468  8,2199 98.5333
464.2456  1.2735( 0.2243 98.5022  1.3735  0.2243 98.1122
464.0719  1.30 8  0.22(8 90.470  1.3008  0.2288 )8.4704
463.8982  1.3287  0.2334 98.43'1  1.3287  0.2334 98.4³79
463.7:48  1.357  0.2381 98.4048  13571  0.2381 98.4048
4¶3.5514  1.3861  0.2428 98.3711  1.3861  0.2428 98.3711
46.7782  1.4157  0.2477 98336¶  1
4156  0.2477 98.3366
463.2051  1.4458  0.2527 98.3014  1n4458  0.2527 98.3034
463.0321 "1.4366  0.2578 98.2656  14766  0.2578 ¹8.2656
462.8593  1.5079  0.26³1 98.2291  1.5079  0.2631 98.291
46".68v6  1.=397  0/2684 98.1919  1.5397  0.2684 98.1919
462.5148 $1.5722 #0.2739 98.1540  1.5722  02739 98.1540Š462.3415  1.605:  0.2794 98.1154  1.6052  0.27¹4 98.11µ4
462.1612  1.6388  0.2852 98.0760  1.6388  0*2852 98.0760
461.9970  1.6730  0.2910 98.0360  1.6730  0.2910 98.0360
461.8250  1.7078  0.2970 97.y9u3  1.7078  0.2970 97.9953
4616530  1.7431  0.3031 96.9538  1.7431  0.3031 97.9538
461.4812  1.7790  0.309s 97.9116  1.7790  0.3093 97.9116
461.3095  1.8156  0.3157 97.8687  1.8156  0.3157 97.8687
461.1380  1.8527  0.3223 97.8251  1.8527  0.3223 97.8251
460.9665  1.8904  0.3290 97.7807  1.8904  0.3290 97.7807
460.7952  1.9286  0.3358 97.7356  1.9286  0.3358 97.7356
460.6241  1.9675  0.3428 97.6897  1.9675  0.3428 97.6897
460.4530  2.0070  0.3500 97.6431  2.0070  0.3500 97.6431
460.2821  2.0470  0.3573 97.5957  2.0470  0.3573 97.5957
460.1113  2.0877  0.3648 97.5475  2.0877  0.3648 97.5475
459.9407  2.1289  0.3725 97.4986  2.1289  0.3725 97.4986
459.7701  2.1707  0.3804 97.4489  2.1707  0.3804 97.4489
459.5997  2.2132  0.3884 97.3984  2.2132  0.3884 97.3984
459.4294  2.2562  0.3966 97.3471  2.2562  0.3966 97.3471
459.2593  2.2999  0.4051 97.2951  2.2999  0.4051 97.2951
459.0892  2.3441  0.4137 97.2422  2.3441  0.4137 97.2422
458.9193  2.3890  0.4225 97.1885  2.3890  0.4225 97.1885
458.7495  2.4344  0.4316 97.1340  2.4344  0.4316 97.1340
458.5799  2.4805  0.4408 97.0787  2.4805  0.4408 97.0787
458.4104  2.5271  0.4503 97.0226  2.5271  0.4503 97.0226
458.2409  2.5744  0.4600 96.9656  2.5744  0.4600 96.9656
458.0717  2.6223  0.4700 96.9077  2.6223  0.4700 96.9077
457.9025  2.6708  0.4801 96.8490  2.6708  0.4801 96.8490
457.7335  2.7200  0.4906 96.7895  2.7200  0.4906 96.7895
457.5646  2.7697  0.5012 96.7290  2.7697  0.5012 96.7290
457.3958  2.8201  0.5122 96.6677  2.8201  0.5122 96.6677
457.2271  2.8711  0.5234 96.6055  2.8711  0.5234 96.6055
457.0586  2.9227  0.5349 96.5424  2.9227  0.5349 96.5424
456.8902  2.9749  0.5466 96.4784  2.9749  0.5466 96.4784
456.7219  3.0278  0.5587 96.4135  3.0278  0.5587 96.4135
456.5538  3.0813  0.5710 96.3477  3.0813  0.5710 96.3477
456.3857  3.1354  0.5837 96.2809  3.1354  0.5837 96.2809
456.2178  3.1902  0.5966 96.2131  3.1902  0.5966 96.2131
456.0500  3.2456  0.6099 96.1444  3.2456  0.6099 96.1444
455.8824  3.3017  0.6235 96.0748  3.3017  0.6235 96.0748
455.7148  3.3584  0.6375 96.0041  3.3584  0.6375 96.0041
455.5474  3.4157  0.6518 95.9325  3.4157  0.6518 95.9325
455.3801  3.4737  0.6665 95.8599  3.4737  0.6665 95.8599
455.2129  3.5323  0.6815 95.7862  3.5323  0.6815 95.7862
455.0459  3.5916  0.6969 95.7115  3.5916  0.6969 95.7115
454.8789  3.6515  0.7127 95.6358  3.6515  0.7127 95.6358
454.7121  3.7121  0.7289 95.5590  3.7121  0.7289 95.5590
454.5455  3.7733  0.7455 95.4812  3.7733  0.7455 95.4812
454.3789  3.8352  0.7625 95.4023  3.8352  0.7625 95.4023
454.2125  3.8977  0.7800 95.3223  3.8977  0.7800 95.3223
454.0461  3.9609  0.7979 95.2412  3.9609  0.7979 95.2412
453.8799  4.0248  0.8163 95.1589  4.0248  0.8163 95.1589
453.7139  4.0893  0.8351 95.0756  4.0893  0.8351 95.0756
453.5479  4.1545  0.8544 94.9910  4.1545  0.8544 94.9910
453.3821  4.2204  0.8742 94.9054  4.2204  0.8742 94.9054
453.2164  4.2869  0.8946 94.8185  4.2869  0.8946 94.8185
453.0508  4.3542  0.9154 94.7304  4.3542  0.9154 94.7304
452.8853  4.4220  0.9368 94.6412  4.4220  0.9368 94.6412
452.7200  4.4906  0.9588 94.5507  4.4906  0.9588 94.5507
452.5547  4.5598  0.9813 94.4589  4.5598  0.9813 94.4589
452.3896  4.6297  1.0044 94.3659  4.6297  1.0044 94.3659
452.2247  4.7003  1.0281 94.2716  4.7003  1.0281 94.2716
452.0598  4.7715  1.0524 94.1760  4.7715  1.0524 94.1760
451.8950  4.8435  1.0774 94.0791  4.8435  1.0774 94.0791
451.7304  4.9161  1.1030 93.9809  4.9161  1.1030 93.9809
451.5659  4.9894  1.1293 93.8813  4.9894  1.1293 93.8813
451.4015  5.0633  1.1563 93.7804  5.0633  1.1563 93.7804
451.2373  5.1380  1.1840 93.6780  5.1380  1.1840 93.6780
451.0731  5.2133  1.2124 93.5743  5.2133  1.2124 93.5743
450.9091  5.2893  1.2416 93.4691  5.2893  1.2416 93.4691
450.7452  5.3660  1.2716 93.3624  5.3660  1.2716 93.3624
450.5814  5.4433  1.3023 93.2543  5.4433  1.3023 93.2543
450.4177  5.5213  1.3339 93.1447  5.5213  1.3339 93.1447
450.2542  5.6000  1.3663 93.0336  5.6000  1.3663 93.0336
450.0907  5.6794  1.3996 92.9210  5.6794  1.3996 92.9210
449.9274  5.7594  1.4338 92.8068  5.7594  1.4338 92.8068
449.7642  5.8401  1.4689 92.6910  5.8401  1.4689 92.6910
449.6012  5.9215  1.5049 92.5737  5.9215  1.5049 92.5737
449.4382  6.0035  1.5419 92.4547  6.0035  1.5419 92.4547
449.2754  6.0861  1.5799 92.3340  6.0861  1.5799 92.3340
449.1126  6.1694  1.6188 92.2118  6.1694  1.6188 92.2118
448.9500  6.2533  1.6589 92.0878  6.2533  1.6589 92.0878
448.7875  6.3379  1.7000 91.9621  6.3379  1.7000 91.9621
448.6252  6.4231  1.7422 91.8347  6.4231  1.7422 91.8347
448.4629  6.5089  1.7856 91.7055  6.5089  1.7856 91.7055
448.3008  6.5953  1.8301 91.5746  6.5953  1.8301 91.5746
448.1388  6.6823  1.8758 91.4418  6.6823  1.8758 91.4418
447.9769  6.7700  1.9228 91.3072  6.7700  1.9228 91.3072
447.8151  6.8582  1.9710 91.1708  6.8582  1.9710 91.1708
447.6534  6.9469  2.0205 91.0326  6.9469  2.0205 91.0326
447.4919  7.0362  2.0714 90.8924  7.0362  2.0714 90.8924
447.3304  7.1261  2.1236 90.7503  7.1261  2.1236 90.7503
447.1691  7.2165  2.1772 90.6063  7.2165  2.1772 90.6063
447.0079  7.3074  2.2322 90.4604  7.3074  2.2322 90.4604
446.8468  7.3988  2.2887 90.3125  7.3988  2.2887 90.3125
446.6859  7.4907  2.3468 90.1626  7.4907  2.3468 90.1626
446.5250  7.5830  2.4063 90.0107  7.5830  2.4063 90.0107
446.3643  7.6758  2.4675 89.8567  7.6758  2.4675 89.8567
446.2037  7.7690  2.5303 89.7007  7.7690  2.5303 89.7007
446.0432  7.8625  2.5948 89.5427  7.8625  2.5948 89.5427
445.8828  7.9565  2.6609 89.3826  7.9565  2.6609 89.3826
445.7225  8.0508  2.7289 89.2204  8.0508  2.7289 89.2204
445.5623  8.1454  2.7986 89.0560  8.1454  2.7986 89.0560
445.4023  8.2403  2.8701 88.8896  8.2403  2.8701 88.8896
445.2424  8.3354  2.9435 88.7211  8.3354  2.9435 88.7211
445.0826  8.4308  3.0189 88.5504  8.4308  3.0189 88.5504
444.9229  8.5263  3.0962 88.3775  8.5263  3.0962 88.3775
444.7633  8.6220  3.1755 88.2025  8.6220  3.1755 88.2025
444.6038  8.7178  3.2568 88.0254  8.7178  3.2568 88.0254
444.4444  8.8136  3.3402 87.8461  8.8136  3.3402 87.8461
444.2852  8.9095  3.4258 87.6647  8.9095  3.4258 87.6647
444.1261  9.0053  3.5135 87.4811  9.0053  3.5135 87.4811
443.9671  9.1011  3.6035 87.2954  9.1011  3.6035 87.2954
443.8082  9.1968  3.6957 87.1076  9.1968  3.6957 87.1076
443.6494  9.2922  3.7902 86.9176  9.2922  3.7902 86.9176
443.4907  9.3875  3.8870 86.7255  9.3875  3.8870 86.7255
443.3321  9.4824  3.9862 86.5314  9.4824  3.9862 86.5314
443.1737  9.5770  4.0879 86.3351  9.5770  4.0879 86.3351
443.0154  9.6711  4.1920 86.1369  9.6711  4.1920 86.1369
442.8571  9.7648  4.2985 85.9367  9.7648  4.2985 85.9367
442.6990  9.8580  4.4076 85.7344  9.8580  4.4076 85.7344
442.5410  9.9505  4.5193 85.5303  9.9505  4.5193 85.5303
442.3832 10.0423  4.6335 85.3243 10.0423  4.6335 85.3243
442.2254 10.1333  4.7503 85.1164 10.1333  4.7503 85.1164
442.0677 10.2234  4.8698 84.9067 10.2234  4.8698 84.9067
441.9102 10.3127  4.9920 84.6954 10.3127  4.9920 84.6954
441.7528 10.4009  5.1168 84.4823 10.4009  5.1168 84.4823
441.5954 10.4879  5.2443 84.2677 10.4879  5.2443 84.2677
441.4382 10.5738  5.3746 84.0516 10.5738  5.3746 84.0516
441.2811 10.6584  5.5076 83.8341 10.6584  5.5076 83.8341
441.1242 10.7415  5.6433 83.6152 10.7415  5.6433 83.6152
440.9673 10.8232  5.7817 83.3951 10.8232  5.7817 83.3951
440.8105 10.9032  5.9229 83.1738 10.9032  5.9229 83.1738
440.6539 10.9816  6.0669 82.9515 10.9816  6.0669 82.9515
440.4973 11.0582  6.2135 82.7283 11.0582  6.2135 82.7283
440.3409 11.1328  6.3628 82.5044 11.1328  6.3628 82.5044
440.1846 11.2054  6.5149 82.2797 11.2054  6.5149 82.2797
440.0284 11.2759  6.6695 82.0546 11.2759  6.6695 82.0546
439.8723 11.3441  6.8268 81.8291 11.3441  6.8268 81.8291
439.7163 11.4100  6.9867 81.6033 11.4100  6.9867 81.6033
439.5604 11.4733  7.1491 81.3775 11.4733  7.1491 81.3775
439.4047 11.5341  7.3140 81.1518 11.5341  7.3140 81.1518
439.2490 11.5922  7.4813 80.9264 11.5922  7.4813 80.9264
439.0935 11.6475  7.6510 80.7015 11.6475  7.6510 80.7015
438.9381 11.6999  7.8229 80.4772 11.6999  7.8229 80.4772
438.7827 11.7492  7.9970 80.2537 11.7492  7.9970 80.2537
438.6275 11.7954  8.1733 80.0313 11.7954  8.1733 80.0313
438.4724 11.8384  8.3515 79.8101 11.8384  8.3515 79.8101
438.3174 11.8780  8.5316 79.5904 11.8780  8.5316 79.5904
438.1625 11.9141  8.7135 79.3724 11.9141  8.7135 79.3724
438.0078 11.9467  8.8971 79.1562 11.9467  8.8971 79.1562
437.8531 11.9756  9.0822 78.9421 11.9756  9.0822 78.9421
437.6986 12.0008  9.2688 78.7304 12.0008  9.2688 78.7304
437.5441 12.0222  9.4565 78.5213 12.0222  9.4565 78.5213
437.3898 12.0397  9.6454 78.3149 12.0397  9.6454 78.3149
437.2355 12.0533  9.8352 78.1115 12.0533  9.8352 78.1115
437.0814 12.0628 10.0258 77.9114 12.0628 10.0258 77.9114
436.9274 12.0683 10.2170 77.7148 12.0683 10.2170 77.7148
436.7735 12.0696 10.4086 77.5218 12.0696 10.4086 77.5218
436.6197 12.0667 10.6005 77.3328 12.0667 10.6005 77.3328
436.4660 12.0597 10.7924 77.1480 12.0597 10.7924 77.1480
436.3125 12.0484 10.9842 76.9675 12.0484 10.9842 76.9675
436.1590 12.0329 11.1756 76.7915 12.0329 11.1756 76.7915
436.0056 12.0131 11.3665 76.6204 12.0131 11.3665 76.6204
435.8524 11.9891 11.5567 76.4542 11.9891 11.5567 76.4542
435.6992 11.9609 11.7460 76.2931 11.9609 11.7460 76.2931
435.5462 11.9285 11.9341 76.1374 11.9285 11.9341 76.1374
435.3933 11.8920 12.1208 75.9872 11.8920 12.1208 75.9872
435.2404 11.8513 12.3060 75.8426 11.8513 12.3060 75.8426
435.0877 11.8066 12.4895 75.7039 11.8066 12.4895 75.7039
434.9351 11.7580 12.6710 75.5711 11.7580 12.6710 75.5711
434.7826 11.7054 12.8503 75.4443 11.7054 12.8503 75.4443
434.6302 11.6490 13.0273 75.3237 11.6490 13.0273 75.3237
434.4779 11.5889 13.2018 75.2093 11.5889 13.2018 75.2093
434.3257 11.5252 13.3736 75.1012 11.5252 13.3736 75.1012
434.1737 11.4580 13.5424 74.9995 11.4580 13.5424 74.9995
434.0217 11.3875 13.7082 74.9042 11.3875 13.7082 74.9042
433.8698 11.3138 13.8708 74.8154 11.3138 13.8708 74.8154
433.7181 11.2370 14.0300 74.7330 11.2370 14.0300 74.7330
433.5664 11.1572 14.1857 74.6571 11.1572 14.1857 74.6571
433.4149 11.0747 14.3377 74.5876 11.0747 14.3377 74.5876
433.2635 10.9896 14.4859 74.5245 10.9896 14.4859 74.5245
433.1121 10.9020 14.6302 74.4678 10.9020 14.6302 74.4678
432.9609 10.8122 14.7705 74.4173 10.8122 14.7705 74.4173
432.8098 10.7203 14.9067 74.3730 10.7203 14.9067 74.3730
432.6588 10.6264 15.0387 74.3348 10.6264 15.0387 74.3348
432.5078 10.5309 15.1675 74.726 10.530y 15.16&5 74.3026
032.3570 10.4338 15.2900 74.2763 10.4338 15.2900 74.2763
432.2163"10.3353 15.4091 74.2556 10.33µ3 11.491 74.2556
432.0557 10.2356 15.5238 74&2406 10.:356 15.5238 7´."406
431.9053 10&1350 15.6340"74.2310 10.1350 15.6340 74.6390
431.5549 10.0335 15.7399 74.22¶6 10.0335(15.7199 74.2266431&60$6  9.9314 15.8417 7$.2273  9.9214 95.841# 74.2273
431.4544  9.82<8 15.9382 74.2329  9.8289 15.9382 74.2221
43.343  9.7260 16.0307 74.2433  9.7260 16.03p7 74.2423431.1544  9.6230 16.1189 w4.2581  9.6230 16.1189 74®2581
431.0045  9.5201 16.2027 '4.2752  9.5201 16.2007 74.2772
430.8548  9.4174!16.2821 74.3004  9.4174 16.2821 74¾3004
430.7051  9.3151 16.3573 74.3276  9.3151 16.3573 75.3276
430.5556  9.2133 16.4083 74*3584  9.2533 16*4282 74.3584
430.4061  9.1122 1v.4952$74.39"  ¹.1122 16.4952 w4.3926
430.2568  9.0118 16.5581 74.430q  9.0118 16.5581 64.$30!
430.1075  ¸.9124 16.6169 74.4706  8.9124016.6149 74.4706J429.9584  8.8143$16.>719 74.5139  8.8141 12.6719 745139
429.80;4  8.7170 16.7231!74.5599  8.7170 16.7231 74.55y9
429.6604  8.6212 16.7706 74.6082  8.6216 16.7706 74.60¸2
429.5116  8.5269 16.8146 74.v587  8.5248 16.8146 74.6587
429>3629  8.4338 16.8550 ·4.7110  8.4338 16.8550 74/7319
429.2143  8.3425 16*9921 74.653  8.3425 16.0921 74.7653
429.0657  8/259 16.8259 '$.¸211  8.2529 16.9259 74.8211
428.)173  8.5651 16.9566 74.8783 $8.1>51 16.9566!74®¸783
428.7690( 8.0791 16®9843 74.9366  8.0791 16.9843 74.93¶6
428.62p8  7.990 17.0090 74.9960  7.8950 17.1090 4.9960
428.<727  7*9129 17n0309 75.0561  7.9129 17.0309 75.0561
428.3247  7.8329 17.0502 71.1069  7.832y 17.0502 75.169
428.176(  7.7149 17.069 75,1782  7.7549 17.0669 75.172
428.0290  7.6790 97.0812(75.2398  7.67¹0 17.0812 65.2398
427.8813 $7.6053 17®0131 75.3016  7.6053 17.093!(75.3016
427.7337  7.5338 17®1029 75.3634  7.5338 17.1029 75.3634
427.5062  7.4645 17®11 5 754250  7.4645 171105 75.4250
427.4388  7.39?4 17.9162 75n4864  7.3976 17.1162 75.4864
427.2915  7.3326 17.1200 75.5$74  7.3326 17.1200 75.5474
427.1443  7.2701 17.1220 75.6078  7.2701 17.1220 75.6078
426.9972  7.2099 17.1224 75.6677  7.2099 17.1224 75.6677
426.8503  7.1519 17.1213 75.7268  7.1519 17.1213 75.7268
426.7034  7.0963 17.1187 75.7850  7.0963 17.1187 75.7850
426.5566  7.0429 17.1148 75.8423  7.0429 17.1148 75.8423
426.4099  6.9918 17.1097 75.8985  6.9918 17.1097 75.8985
426.2633  6.9430 17.1034 75.9536  6.9430 17.1034 75.9536
426.1168  6.8965 17.0960 76.0075  6.8965 17.0960 76.0075
425.9705  6.8522 17.0877 76.0601  6.8522 17.0877 76.0601
425.8242  6.8102 17.0786 76.1113  6.8102 17.0786 76.1113
425.6780  6.7703 17.0686 76.1611  6.7703 17.0686 76.1611
425.5319  6.7327 17.0579 76.2094  6.7327 17.0579 76.2094
425.3859  6.6972 17.0466 76.2561  6.6972 17.0466 76.2561
425.2401  6.6639 17.0348 76.3013  6.6639 17.0348 76.3013
425.0943  6.6327 17.0225 76.3448  6.6327 17.0225 76.3448
424.9486  6.6037 17.0097 76.3866  6.6037 17.0097 76.3866
424.8030  6.5766 16.9967 76.4267  6.5766 16.9967 76.4267
424.6575  6.5517 16.9833 76.4650  6.5517 16.9833 76.4650
424.5122  6.5287 16.9698 76.5015  6.5287 16.9698 76.5015
424.3669  6.5077 16.9560 76.5362  6.5077 16.9560 76.5362
424.2217  6.4887 16.9422 76.5690  6.4887 16.9422 76.5690
424.0766  6.4716 16.9284 76.6000  6.4716 16.9284 76.6000
423.9316  6.4564 16.9146 76.6290  6.4564 16.9146 76.6290
423.7867  6.4430 16.9008 76.6562  6.4430 16.9008 76.6562
423.6420  6.4315 16.8871 76.6814  6.4315 16.8871 76.6814
423.4973  6.4217 16.8736 76.7047  6.4217 16.8736 76.7047
423.3527  6.4137 16.8603 76.7260  6.4137 16.8603 76.7260
423.2082  6.4074 16.8472 76.7454  6.4074 16.8472 76.7454
423.0638  6.4028 16.8344 76.7628  6.4028 16.8344 76.7628
422.9195  6.3999 16.8219 76.7782  6.3999 16.8219 76.7782
422.7753  6.3986 16.8098 76.7917  6.3986 16.8098 76.7917
422.6312  6.3988 16.7980 76.8032  6.3988 16.7980 76.8032
422.4872  6.4006 16.7866 76.8127  6.4006 16.7866 76.8127
422.3433  6.4040 16.7757 76.8203  6.4040 16.7757 76.8203
422.1995  6.4088 16.7653 76.8259  6.4088 16.7653 76.8259
422.0558  6.4151 16.7553 76.8296  6.4151 16.7553 76.829&
421.912  6.422: 16.7459 76.8313  6.4228 16>7459 748313
421.7687  6.4#19 16.7370 76.8311  6.4319 ±6.7370 76.8311
421.6253  6.4423 16.7287 76.82¹0  6.4423 16.7287 76.8290
421.4820  6.4541 96.7209 76.8250  6.4541 16.7209 76.8250
421.3388  6.4672 16.7170 76.8191  6.4672 16.'138 76.81;1
421.1957  6.4815(16®70·3 w6.¸±13  6.4815 16.7073 76.8113
421.526  6.4971 16.7014 76.8016  7.4¹'1 16.7014 76.80q6
´28.8097  6.5139 16.694! 76.7900  6.5139 16.6961 76.7900
42p.7¶69  6.5318 16.6916 76.7766  2.5318 16.6906 76.7766
420.6242  65509 16.6857 76.7614  6.5509 16.6877 76.7614
420.4815  6.5712 16.6845 76.74t3  6.5712 16&6845 76.7443420.3390  6.5925 16.6820 76.7255  6.5925 !6.6820 76.7255
420.1965! ¶/2149 16&6<22 76®?0490 6.6149 16.6802 76.7049
420.0542  6.6384 16.6792 76.6825  6.6384 16&6792 76.6825
419.9120  6.6628 16.6789 76.6583  6.662: 16.6789 76.6581
419.7699  6.688# 16.6793 76.6324  6.6883 16>6793 76.6224
419.6277 "6.7147 16.6804 76.604)  6.7147`16>6804 76.6049
419.4858  6.7421 16&6824 76.5756  6.7421 16.6824 76.5?5v:49.3538 ¨6.7713!1&*685p 76.5t6 "7703 12.6x50 72.5446Ž411.2022  6.7995 17.6885 7>.=120  6.7995 16.68(5!76.5120
419.0605  6.8295 16.6927 76.4778  6.8295 16.69' 76.4778
418.9189  6.8604 1´.6977 76.4459  6.8604 16.6977 76.4419
418.7774  6.8921 16.7035 76.4045  6.8921 16.7035 76,4045
418.6361  6.9246 16.·100 7¶.3654  6.9246 16.7100 76.3654
41¸.49<8 (6.9579 16.7173 w6.3248  6.9579 06.·173 76.3"48
418.3536  6.9919 16.7254 ?6.2827  6.9919 ±6.725 76.2827
418>2127  7.0267 16.7343 76.2390  7.0267 16.7343 76.2390
418.0714  7.0622 16.7440 76.1939  7.0622 ±6.7440 76.1939
417.9306  7.0983 16.75t4 76.1473  7.0983 16.7544 76.1472
17.7898  7.1352 16.7657 7&.0992  7.1352 16.7657"76.0992
